class_id,char,count
1138,細,5
1083,營,5
1098,暑,5
1148,曾,5
1119,谷,5
1120,沽,5
1082,穎,5
1122,榦,5
1109,科,5
1111,焦,5
1124,副,5
1115,畫,5
1108,雒,5
1087,衙,5
1127,短,5
1107,橅,5
1101,榮,5
1125,販,5
1113,賫,5
1081,褕,5
1086,衍,5
1144,好,5
1080,豫,5
1097,桃,5
1123,蓋,5
1141,讓,5
1147,奪,5
1078,運,5
1099,贖,5
1132,冊,5
1143,患,5
1189,融,4
1242,術,4
1161,禺,4
1225,防,4
1236,壁,4
1208,粱,4
1226,楯,4
1181,寺,4
1255,裏,4
1231,穿,4
1156,早,4
1188,辱,4
1247,洞,4
1165,訊,4
1178,遝,4
1206,閭,4
1150,𭎁,4
1159,緣,4
1235,𠊧,4
1174,脫,4
1219,濟,4
1154,志,4
1238,拔,4
1251,縱,4
1180,松,4
1194,舗,4
1213,豊,4
1179,訟,4
1239,岸,4
1220,幾,4
1193,綺,4
1248,腸,4
1200,畝,4
1158,閱,4
1183,殊,4
1228,段,4
1166,欣,4
1186,攝,4
1171,錫,4
1221,几,4
1168,曉,4
1229,豆,4
1185,什,4
1170,詳,4
1169,想,4
1223,𠢕,4
1212,禮,4
1175,𤹯,4
1151,最,4
1187,軟,4
1177,唐,4
1203,萌,4
1232,紬,4
1217,絜,4
1192,區,4
1167,械,4
1195,僕,4
1182,墅,4
1234,蒼,4
1224,苟,4
1253,軼,4
1191,羣,4
1249,差,4
1176,惕,4
1241,翁,4
1246,溉,4
1216,捐,4
1254,翹,4
1196,偏,4
1152,鄒,4
1214,牢,4
1237,寶,4
1201,牟,4
1190,穰,4
1204,懣,4
1153,椎,4
1205,满,4
1230,慈,4
1207,菱,4
1218,薦,4
1160,冤,4
1163,恿,4
1244,䜌,4
1155,爭,4
1240,我,4
1173,猥,4
1233,襜,4
1197,鈹,4
1252,振,4
1172,吾,4
1198,歐,4
1211,栗,4
1199,匿,4
1202,墨,4
1210,廉,4
1164,耶,4
1157,襍,4
1209,斂,4
1215,覺,4
1250,臂,4
1222,户,4
1162,友,4
1243,繆,4
1184,師,4
1245,勒,4
1227,斷,4
1284,削,3
1310,喪,3
1304,瘦,3
1377,嘗,3
1346,煌,3
1407,倍,3
1301,順,3
1270,雨,3
1406,廚,3
1306,时,3
1352,稁,3
1331,聊,3
1341,勁,3
1365,動,3
1361,番,3
1402,闌,3
1369,萃,3
1308,燒,3
1283,煙,3
1400,堄,3
1278,要,3
1267,宰,3
1384,輩,3
1300,窴,3
1261,脂,3
1302,属,3
1396,桑,3
1317,乾,3
1371,麤,3
1286,凶,3
1338,徑,3
1386,杯,3
1265,宅,3
1360,蜚,3
1293,薌,3
1281,揚,3
1291,項,3
1353,肝,3
1271,臾,3
1329,禄,3
1357,釜,3
1262,隻,3
1287,訢,3
1275,儀,3
1392,銀,3
1328,輪,3
1340,晉,3
1374,勅,3
1380,卜,3
1370,崔,3
1315,麴,3
1292,襄,3
1280,姚,3
1333,闊,3
1274,矣,3
1323,牡,3
1348,邯,3
1327,落,3
1316,槍,3
1312,茹,3
1303,踈,3
1339,精,3
1397,帬,3
1336,均,3
1367,莝,3
1289,頡,3
1376,超,3
1272,尤,3
1288,泄,3
1311,孺,3
1368,存,3
1269,袁,3
1326,毛,3
1335,欬,3
1356,附,3
1349,貫,3
1383,萆,3
1307,設,3
1334,昆,3
1391,爱,3
1389,榜,3
1364,堵,3
1285,须,3
1381,别,3
1347,豪,3
1305,视,3
1309,色,3
1388,暴,3
1401,麗,3
1372,純,3
1387,鮑,3
1337,勮,3
1385,卑,3
1320,朋,3
1276,依,3
1345,昏,3
1390,卬,3
1296,卧,3
1297,位,3
1351,枸,3
1355,赋,3
1344,汲,3
1405,堞,3
1321,潘,3
1318,綦,3
1264,鎮,3
1290,肖,3
1277,耀,3
1358,諷,3
1319,颇,3
1258,著,3
1350,姑,3
1257,埻,3
1359,糞,3
1354,覆,3
1266,繒,3
1363,端,3
1330,流,3
1263,支,3
1324,謀,3
1378,镸,3
1313,熱,3
1295,熹,3
1259,冢,3
1332,理,3
1362,廢,3
1366,待,3
1298,維,3
1342,角,3
1268,龠,3
1393,屑,3
1404,橿,3
1299,聑,3
1325,沒,3
1294,犧,3
1260,質,3
1256,濁,3
1375,豉,3
1382,敝,3
1279,䌛,3
1403,鈞,3
1395,屠,3
1322,納,3
1373,儲,3
1398,祁,3
1379,采,3
1343,件,3
1282,閆,3
1399,牝,3
1273,議,3
1314,娶,3
1394,胃,3
1591,紺,2
1428,債,2
1537,涼,2
1512,浦,2
1484,蜀,2
1420,踵,2
1474,鳀,2
1524,泥,2
1434,愈,2
1436,輿,2
1501,輕,2
1588,羔,2
1503,禽,2
1565,𣪠,2
1454,學,2
1583,辜,2
1495,染,2
1478,筭,2
1569,灰,2
1595,釱,2
1511,漆,2
1571,懷,2
1626,突,2
1519,埤,2
1453,烟,2
1541,塊,2
1516,螵,2
1492,蛸,2
1600,茈,2
1468,為,2
1490,蛇,2
1482,汜,2
1551,經,2
1597,禱,2
1460,享,2
1518,脾,2
1514,脯,2
1542,快,2
1572,滑,2
1532,録,2
1535,廪,2
1623,巷,2
1614,閉,2
1606,衝,2
1577,函,2
1491,舌,2
1452,焉,2
1425,貞,2
1618,般,2
1589,釭,2
1469,望,2
1585,貢,2
1423,巵,2
1552,荆,2
1603,楚,2
1628,䅃,2
1602,炊,2
1419,帚,2
1473,緰,2
1576,郝,2
1508,棄,2
1517,剽,2
1472,佗,2
1502,勤,2
1540,臘,2
1607,㢮,2
1447,厭,2
1630,魅,2
1580,鬼,2
1462,顯,2
1483,絲,2
1531,羅,2
1555,健,2
1466,吳,2
1594,疊,2
1450,顏,2
1620,把,2
1530,洛,2
1480,嗣,2
1479,誦,2
1465,昔,2
1471,袜,2
1430,甑,2
1558,贾,2
1619,佰,2
1422,植,2
1522,聶,2
1520,佩,2
1412,姊,2
1417,騶,2
1475,貪,2
1581,莞,2
1496,朐,2
1432,怨,2
1487,綬,2
1435,宇,2
1610,藏,2
1592,烦,2
1622,仄,2
1566,霍,2
1446,枼,2
1418,猪,2
1521,毆,2
1559,佳,2
1448,兗,2
1599,带,2
1539,狼,2
1546,舊,2
1573,狐,2
1499,酋,2
1431,増,2
1510,亓,2
1413,資,2
1515,鋪,2
1627,删,2
1411,梓,2
1439,甬,2
1590,赣,2
1615,絣,2
1554,絞,2
1459,消,2
1442,甖,2
1568,㹆,2
1498,屈,2
1467,磑,2
1621,胙,2
1557,駕,2
1567,悔,2
1611,财,2
1437,俞,2
1433,𢠚,2
1429,詐,2
1414,茲,2
1593,讀,2
1612,餺,2
1509,萁,2
1635,扶,2
1494,騷,2
1488,勢,2
1497,趨,2
1449,奄,2
1574,恨,2
1444,譯,2
1638,廛,2
1505,譴,2
1506,牽,2
1529,絡,2
1563,賷,2
1507,臤,2
1549,脛,2
1457,偕,2
1476,太,2
1486,獸,2
1451,閻,2
1410,稯,2
1485,秫,2
1556,簡,2
1548,炅,2
1609,晨,2
1637,䊼,2
1634,扈,2
1582,寡,2
1527,冒,2
1598,蕩,2
1523,溺,2
1543,捲,2
1427,展,2
1440,雍,2
1426,湛,2
1500,萩,2
1545,鞫,2
1562,極,2
1408,𫃟,2
1504,槧,2
1438,紆,2
1536,量,2
1544,鋸,2
1461,瓨,2
1455,緒,2
1409,㯼,2
1586,躬,2
1579,柜,2
1470,罔,2
1445,倚,2
1624,烏,2
1632,涇,2
1636,鰈,2
1629,耆,2
1584,笱,2
1613,邴,2
1560,績,2
1538,驪,2
1456,聟,2
1534,靈,2
1570,驩,2
1493,嫂,2
1513,酺,2
1561,既,2
1443,英,2
1605,仇,2
1604,讎,2
1596,帝,2
1633,穔,2
1625,囗,2
1553,劫,2
1601,垂,2
1477,隋,2
1526,迷,2
1416,錐,2
1424,葴,2
1528,脈,2
1533,駠,2
1525,閔,2
1550,景,2
1616,葆,2
1415,贅,2
1564,稽,2
1463,咸,2
1587,耿,2
1608,諶,2
1489,聲,2
1481,祀,2
1617,棓,2
1578,邗,2
1421,鐘,2
1458,挾,2
1464,舄,2
1575,禾,2
1547,咎,2
1441,盈,2
1631,芒,2
2028,秸,1
1805,稌,1
1880,釺,1
2024,津,1
2165,叢,1
2177,蒭,1
1798,万,1
1889,𧘟,1
2007,劇,1
2006,遽,1
2034,胶,1
2160,逮,1
1639,𭚇,1
2142,兜,1
1754,栒,1
2064,恵,1
1963,亷,1
1718,誘,1
2129,芳,1
2102,供,1
1696,竈,1
1974,羸,1
1783,膝,1
1825,酸,1
1652,漬,1
2001,浚,1
1941,倫,1
1658,捉,1
1679,枳,1
1874,殼,1
2233,稗,1
2079,桁,1
1909,柰,1
1879,謙,1
2092,圭,1
1835,雙,1
1686,征,1
1714,舆,1
1899,偶,1
1762,芎,1
1829,禩,1
1956,𧛯,1
2096,䊽,1
1801,瓦,1
2122,縫,1
1685,烝,1
1645,酢,1
2038,澗,1
1830,𦭡,1
2143,东,1
1794,渭,1
2078,橫,1
2039,踐,1
1808,偷,1
1666,筑,1
1739,养,1
1643,𣖡,1
1813,听,1
2035,姣,1
1988,况,1
1800,丸,1
1928,矛,1
1701,鉞,1
1992,誇,1
1883,祺,1
2033,蕉,1
1991,凷,1
1837,栓,1
1717,杅,1
2148,諦,1
1986,葵,1
1778,俠,1
1878,掮,1
1979,兰,1
1743,燕,1
2157,箪,1
1841,紓,1
2070,槐,1
1917,眇,1
1804,吐,1
2227,抱,1
2176,褚,1
1970,罹,1
2236,傲,1
2050,戟,1
2187,弛,1
2186,䰡,1
1693,瞻,1
1847,䌳,1
1728,愔,1
1655,緇,1
1781,洗,1
1996,克,1
2099,觚,1
2198,漕,1
1705,棩,1
1849,沈,1
1925,美,1
1884,棲,1
2196,鍤,1
1709,浴,1
1795,委,1
1856,儒,1
1646,阝,1
1864,慤,1
1920,密,1
1822,倓,1
1699,载,1
2089,裹,1
2041,間,1
1962,鎌,1
2209,禀,1
1691,长,1
1807,头,1
2049,记,1
1993,阬,1
1744,龑,1
1952,籠,1
2125,粉,1
1779,戲,1
1828,頌,1
1887,樸,1
1760,褏,1
2191,煁,1
2011,鞠,1
1930,駹,1
1748,傿,1
1916,𥄲,1
1976,了,1
1711,聿,1
1689,障,1
1793,紋,1
2117,紱,1
1927,茅,1
1861,冉,1
1752,侚,1
1809,痛,1
2075,后,1
2158,单,1
2061,繪,1
2043,駱,1
1787,舞,1
1885,欺,1
1788,侮,1
2068,睆,1
2121,邞,1
2047,梜,1
1857,柔,1
1675,輈,1
1732,杙,1
1758,虛,1
1853,啬,1
1771,向,1
2107,膏,1
1749,雅,1
1751,巽,1
2013,韭,1
2166,蔥,1
1933,蠻,1
2062,諱,1
1972,類,1
1910,穆,1
1923,麋,1
1736,猗,1
1724,颖,1
2080,褐,1
1769,笑,1
1876,銭,1
2200,餐,1
2042,奸,1
1990,宽,1
1961,糧,1
2149,抵,1
1812,莛,1
1747,莚,1
2161,答,1
1968,鲤,1
2016,靜,1
1823,臺,1
2090,贵,1
2020,稉,1
1803,侻,1
1948,鹿,1
2168,赐,1
2215,编,1
2134,恶,1
1674,轴,1
2197,插,1
2088,翰,1
1898,杷,1
1738,釾,1
2219,畀,1
1819,腾,1
2163,厝,1
1678,咫,1
2137,耑,1
2086,𠞪,1
1763,興,1
1893,贫,1
1785,坞,1
1886,戚,1
1896,判,1
1827,廋,1
1683,卮,1
2023,錦,1
2136,緞,1
1681,織,1
1994,豤,1
2057,毄,1
2133,遏,1
2114,腐,1
2234,败,1
1897,槃,1
1868,朹,1
1662,壮,1
2077,鸿,1
1651,陬,1
1985,坤,1
1668,注,1
1690,杖,1
1746,匽,1
2036,洚,1
1932,僈,1
2123,僨,1
2232,版,1
1929,莽,1
1659,迍,1
2058,貨,1
2150,敵,1
2189,诚,1
2119,苻,1
1913,摩,1
1740,仰,1
2162,沓,1
1832,顺,1
2112,丐,1
1704,援,1
2032,佼,1
1865,𨚫,1
2120,跗,1
1786,㒇,1
1978,藍,1
2094,管,1
2003,捔,1
2045,莢,1
2195,柴,1
2110,杆,1
2026,傑,1
1845,式,1
1677,滞,1
1911,暮,1
2071,淮,1
1713,圉,1
2108,戆,1
2208,併,1
2182,愁,1
1912,末,1
1707,寓,1
1661,戇,1
1684,整,1
1695,则,1
1673,宙,1
2184,寵,1
1863,裙,1
1712,庾,1
1780,郤,1
2127,焚,1
2017,䝼,1
2111,葢,1
2135,妸,1
2169,鑡,1
1995,刻,1
1824,台,1
2181,儔,1
2220,䏢,1
2073,祜,1
2069,桓,1
2216,髲,1
1720,佑,1
1676,腫,1
1811,囲,1
2109,汵,1
1951,漏,1
2105,给,1
2151,荻,1
1653,姉,1
2190,稱,1
2118,枎,1
1873,亲,1
2241,鿪,1
2164,促,1
2004,帣,1
1789,誣,1
1810,筩,1
2170,綽,1
1915,模,1
1850,紳,1
1840,述,1
2097,栝,1
1708,𦱂,1
2009,句,1
2221,匕,1
2019,頸,1
1656,貲,1
1741,秧,1
1768,效,1
1715,榆,1
1954,癃,1
1796,惟,1
1671,珠,1
1750,崖,1
1888,咅,1
1946,僇,1
1776,鎋,1
2223,偪,1
2037,匠,1
1756,軒,1
1931,謾,1
2053,羈,1
2231,絆,1
2194,倡,1
1944,潞,1
2228,襃,1
2183,瘳,1
1790,臥,1
1765,邢,1
1924,穈,1
1766,炘,1
1817,謄,1
1665,築,1
1895,沛,1
1797,危,1
1729,肄,1
2081,贺,1
1842,𨛭,1
1727,吟,1
2040,蕑,1
2021,莖,1
1860,饒,1
1981,来,1
2076,𦞈,1
2025,介,1
1733,酏,1
2055,鐖,1
1965,酈,1
1934,㒼,1
1692,戰,1
2141,鬬,1
2084,號,1
1980,賚,1
1654,輜,1
1721,勇,1
1753,詢,1
1922,镾,1
1833,税,1
1875,巧,1
1969,斄,1
2178,醜,1
2085,貉,1
2067,㞷,1
1987,曠,1
1862,群,1
2235,柏,1
2173,牀,1
2100,酤,1
1891,屏,1
2066,璜,1
2224,迸,1
1877,鈐,1
1672,縐,1
2065,禈,1
1851,柛,1
1719,柚,1
1836,霜,1
2229,褒,1
1806,投,1
1826,俗,1
2072,化,1
1702,约,1
2237,媼,1
1852,刪,1
2027,椄,1
2210,柄,1
1957,埒,1
1821,潭,1
2138,篤,1
2175,舩,1
2179,杻,1
1937,麻,1
1703,苑,1
1882,乞,1
1767,瀉,1
1869,蛩,1
2180,疇,1
1964,攦,1
2222,鼻,1
1710,郁,1
1697,塟,1
1940,綸,1
1641,𤉷,1
1908,囊,1
2174,椽,1
1904,圼,1
1919,俛,1
2087,𨒑,1
1726,隱,1
2051,棘,1
1764,杏,1
1890,缾,1
2201,飡,1
1657,斲,1
1955,溜,1
1945,漉,1
2217,裨,1
2052,伋,1
2145,叠,1
2048,冀,1
2106,割,1
2206,剝,1
2146,殿,1
1903,臬,1
1855,乳,1
2204,佈,1
1989,狂,1
1844,授,1
2012,厩,1
1966,曆,1
1905,釀,1
2113,改,1
1745,眼,1
2083,訶,1
1894,披,1
1737,抴,1
2059,活,1
1906,你,1
1871,慬,1
2230,搒,1
1935,顢,1
1977,浪,1
2131,罸,1
2101,龔,1
2213,辫,1
2063,寭,1
2103,梗,1
1953,朧,1
2152,隄,1
2239,獒,1
1667,祝,1
1682,汁,1
2192,撤,1
2207,竝,1
2226,背,1
2029,徼,1
1723,邕,1
2225,鞴,1
1775,丅,1
2008,距,1
1782,谿,1
2199,殘,1
1942,亂,1
1706,寃,1
1640,𭔉,1
1730,翌,1
2014,糺,1
1734,夷,1
1792,汶,1
1820,炭,1
2056,𡐊,1
2104,𥝷,1
2172,箠,1
2082,曷,1
1742,𤅊,1
2144,鋌,1
1647,遵,1
2193,㷅,1
1872,琴,1
2124,忿,1
1846,豕,1
2046,豭,1
2126,豶,1
2031,狡,1
1999,尻,1
2098,雇,1
1660,赘,1
1936,罵,1
1838,豎,1
1759,胥,1
1815,苐,1
2095,觀,1
1725,嬰,1
2018,俓,1
1914,膜,1
1958,料,1
1971,犁,1
1831,說,1
1802,陁,1
2205,搏,1
2202,猜,1
1848,腎,1
2128,肺,1
1973,肋,1
1700,災,1
1694,旃,1
1680,旨,1
1648,辠,1
2015,鏡,1
1669,煮,1
1982,腊,1
1784,希,1
1902,涅,1
2167,怱,1
1967,戾,1
1772,箱,1
1983,彉,1
1926,貿,1
1777,黠,1
2188,笞,1
2139,犢,1
2156,憚,1
2140,毒,1
1892,娉,1
2154,稻,1
1901,蘖,1
2185,饎,1
1773,香,1
2211,冰,1
1770,効,1
1866,闕,1
1757,續,1
1959,遼,1
1938,屢,1
2002,厥,1
1881,啓,1
2074,虎,1
2044,稼,1
1791,甕,1
2240,毐,1
1816,銻,1
1975,雷,1
2203,瓿,1
2116,輻,1
2218,詖,1
1731,佚,1
1649,組,1
1859,紉,1
1687,枕,1
2060,䦝,1
1949,臚,1
1774,現,1
1650,租,1
1997,軻,1
2155,檔,1
2030,僥,1
1834,誰,1
1814,缇,1
1818,縢,1
1688,這,1
1642,𣟖,1
1839,恕,1
1900,讘,1
1984,褌,1
1670,株,1
1854,㛐,1
1761,胸,1
2238,螯,1
2130,繁,1
2153,惪,1
1943,攣,1
1722,㢕,1
2171,醇,1
1960,两,1
1939,濼,1
2093,涫,1
2115,甫,1
2212,辯,1
1947,翏,1
1644,龻,1
1950,櫨,1
2147,點,1
2214,貶,1
1735,揖,1
2054,饑,1
2132,餓,1
2010,沮,1
1716,𤟹,1
1867,逎,1
1918,苗,1
2005,懼,1
2159,紿,1
1870,穹,1
1799,輓,1
1858,仍,1
2000,伉,1
2022,巠,1
1843,书,1
1663,装,1
1921,弭,1
1907,淖,1
1755,選,1
1664,專,1
1698,牂,1
1998,柯,1
2091,巂,1
